source,translation
Account Category,Rekeningcategorie
Account Closing Balance,Rekeningeindsaldo
Accounting Dimension,Boekhouddimensie
Accounting Dimension Filter,Boekhouddimensie filter
Advance Payment Ledger Entry,Vooruitbetaling grootboekregel
Bank Account Subtype,Bankrekeningsubtype
Bank Account Type,Bankrekeningtype
Bank Guarantee,Bankgarantie
Bank Statement Import,Bankafschrift importeren
Bank Transaction,Banktransactie
Cashier Closing,Kassafsluiting
Cheque Print Template,Cheque afdruksjabloon
Cost Center Allocation,Kostenplaatsverdeling
Coupon Code,Kortingscode
Dunning,Aanmaning
Dunning Type,Aanmaningstype
Exchange Rate Revaluation,Wisselkoersherwaardering
Finance Book,Financieel boek
Financial Report Template,Financieel rapportsjabloon
Invoice Discounting,Factoring
Item Tax Template,Artikel belastingsjabloon
Journal Entry Template,Journaalboekingsjabloon
Ledger Merge,Grootboek samenvoegen
Loyalty Point Entry,Loyaliteitspunten boeking
Loyalty Program,Loyaliteitsprogramma
Mode of Payment,Betaalwijze
Monthly Distribution,Maandelijkse verdeling
POS Closing Entry,POS afsluiting
POS Invoice,POS factuur
POS Invoice Merge Log,POS factuur samenvoeglog
POS Opening Entry,POS opening
POS Profile,POS profiel
Party Link,Partijkoppeling
Payment Gateway Account,Betalingsgateway rekening
Payment Ledger Entry,Betalingsgrootboekregel
Payment Term,Betalingsvoorwaarde
Payment Terms Template,Betalingsvoorwaarden sjabloon
Process Deferred Accounting,Uitgestelde boekhouding verwerken
Process Payment Reconciliation,Betalingsafstemming verwerken
Process Payment Reconciliation Log,Betalingsafstemming log
Process Period Closing Voucher,Periodeafsluiting verwerken
Process Statement Of Accounts,Rekeningoverzicht verwerken
Process Subscription,Abonnement verwerken
Promotional Scheme,Promotieregeling
"Purchase Taxes and Charges Template","Inkoopbelasting- en kostensjabloon"
Repost Accounting Ledger,Grootboek herboeken
Repost Payment Ledger,Betalingsgrootboek herboeken
"Sales Taxes and Charges Template","Verkoopbelasting- en kostensjabloon"
Share Transfer,Aandelenoverdracht
Share Type,Aandeeltype
Shareholder,Aandeelhouder
Shipping Rule,Verzendregel
Subscription,Abonnement
Subscription Plan,Abonnementsplan
Tax Category,Belastingcategorie
Tax Rule,Belastingregel
Tax Withholding Group,Belastinginhouding groep
Delivery Schedule Item,Leveringsschema regel
Industry Type,Branchetype
Installation Note,Installatierapport
Party Specific Item,Relatie-specifiek artikel
Product Bundle,Productbundel
Sales Partner Type,Verkooppartnertype
Supplier Scorecard,Leveranciers scorecard
Supplier Scorecard Criteria,Leveranciers scorecard criteria
Supplier Scorecard Period,Leveranciers scorecard periode
Supplier Scorecard Standing,Leveranciers scorecard status
Supplier Scorecard Variable,Leveranciers scorecard variabele
Bin,Voorraadlocatie
Customs Tariff Number,Douanetariefnummer
Delivery Trip,Bezorgrit
Inventory Dimension,Voorraaddimensie
Item Alternative,Alternatief artikel
Item Attribute,Artikelkenmerk
Item Lead Time,Artikel levertijd
Item Manufacturer,Artikelfabrikant
Landed Cost Voucher,Bijkomende kosten bon
Manufacturer,Fabrikant
Packing Slip,Paklijst
Pick List,Picklijst
Price List,Prijslijst
Putaway Rule,Inslagregel
Quality Inspection Parameter,Kwaliteitsinspectieparameter
Quality Inspection Parameter Group,Kwaliteitsinspectie parametergroep
Quality Inspection Template,Kwaliteitsinspectie sjabloon
Repost Item Valuation,Artikelwaardering herboeken
Serial and Batch Bundle,Serie- en partijbundel
Shipment,Zending
Shipment Parcel Template,Zendingspakket sjabloon
Stock Closing Balance,Voorraadeindsaldo
Stock Closing Entry,Voorraadafsluiting
Stock Entry Type,Voorraadboekingstype
Stock Ledger Entry,Voorraadgrootboekregel
Stock Reconciliation,Voorraadafstemming
Stock Reservation Entry,Voorraadreservering
UOM Category,Eenheidscategorie
Warehouse Type,Magazijntype
BOM Creator,Stuklijst aanmaken
BOM Update Log,Stuklijst wijzigingslog
Blanket Order,Raamovereenkomst
Downtime Entry,Stilstandregistratie
Master Production Schedule,Hoofdproductieplanning
Operation,Bewerking
Plant Floor,Werkvloer
Sales Forecast,Verkoopprognose
Appointment Letter,Aanstellingsbrief
Appointment Letter Template,Aanstellingsbrief sjabloon
Appraisal Cycle,Beoordelingscyclus
Daily Work Summary,Dagelijks werkoverzicht
Employee Feedback Criteria,Medewerker feedbackcriteria
Employee Grade,Medewerker salarisschaal
Employee Health Insurance,Medewerker ziektekostenverzekering
Employee Onboarding Template,Inwerksjabloon
Employee Performance Feedback,Medewerker prestatiefeedback
Employee Referral,Medewerkerverwijzing
Employee Separation Template,Uitdiensttreding sjabloon
Exit Interview,Exitgesprek
Full and Final Statement,Eindafrekening
Holiday List Assignment,Feestdagenlijst toewijzing
Identification Document Type,Identiteitsdocument type
Interest,Interesse
Interview Feedback,Sollicitatiegesprek feedback
Interview Round,Sollicitatieronde
Interview Type,Sollicitatietype
Job Applicant Source,Sollicitatiebron
Job Offer,Aanbod
Job Offer Term Template,Arbeidsvoorwaarden sjabloon
Job Opening Template,Vacaturesjabloon
Job Requisition,Personeelsaanvraag
Leave Adjustment,Verlofcorrectie
Leave Block List,Verlofblokkering
Leave Encashment,Verlofuitbetaling
Leave Ledger Entry,Verlofgrootboekregel
Leave Policy Assignment,Verlofbeleid toewijzing
Offer Term,Arbeidsvoorwaarde
Overtime Slip,Overwerkbon
Overtime Type,Overwerktype
Shift Location,Dienstlocatie
Shift Request,Dienstaanvraag
Shift Schedule,Dienstrooster
Shift Schedule Assignment,Dienstrooster toewijzing
Skill,Vaardigheid
Training Feedback,Opleidingsfeedback
Training Program,Opleidingsprogramma
Training Result,Opleidingsresultaat
Arrear,Achterstallig salaris
Employee Benefit Claim,Uitkeringsaanvraag
Employee Benefit Ledger,Uitkeringsgrootboek
Employee Incentive,Medewerker bonus
Employee Other Income,Medewerker overig inkomen
Employee Tax Exemption Category,Belastingvrijstelling categorie
Employee Tax Exemption Proof Submission,Belastingvrijstelling bewijsstuk
Employee Tax Exemption Sub Category,Belastingvrijstelling subcategorie
Gratuity,Gratificatie
Gratuity Rule,Gratificatieregel
Income Tax Slab,Inkomstenbelastingschijf
Payroll Correction,Salariscorrectie
Payroll Period,Salarisperiode
Salary Withholding,Salarisinhouding
Appointment,Afspraak
Competitor,Concurrent
Contract Template,Contractsjabloon
Email Campaign,E-mailcampagne
Market Segment,Marktsegment
Opportunity Lost Reason,Reden verloren kans
Opportunity Type,Kanstype
Sales Stage,Verkoopfase
Activity Cost,Activiteitskosten
Project Template,Projectsjabloon
Project Type,Projecttype
Project Update,Projectupdate
Task Type,Taaktype
Non Conformance,Afwijking
Quality Feedback,Kwaliteitsfeedback
Quality Feedback Template,Kwaliteitsfeedback sjabloon
Quality Meeting,Kwaliteitsoverleg
Asset Activity,Activa activiteit
Asset Capitalization,Activering
Asset Depreciation Schedule,Afschrijvingsschema
Asset Maintenance,Activa onderhoud
